# Explicit test permutations to run in the "Run explicit permutations" step.
# Format: <KEYWORD> <test id>
#   INCLUDE   - test will be added to the pytest run
#   EXCLUDE   - test will be ignored (kept here for documentation/reference)
#   DEVIATION - test will be added to the pytest run, and is expected to fail
#               as documented (with a reason) via an [[xfail]] entry in
#               test_profile.toml
# Blank lines and lines starting with '#' are ignored.

INCLUDE osc_validation/validation/scenario/trajectories/val_interpolation.py::test_timed_polyline_trajectory_interpolation[linear_position-0.0]
EXCLUDE osc_validation/validation/scenario/sequencing/val_split_trajectory.py::test_split_ego_trajectory_preserves_reference_motion[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-story]
EXCLUDE osc_validation/validation/scenario/trajectories/val_follow_trajectory_future_time_reference.py::test_follow_trajectory_future_time_reference_continues_init_speed_until_first_vertex
EXCLUDE osc_validation/validation/scenario/trajectories/val_follow_trajectory_teleport.py::test_follow_trajectory_position_mode_teleports_to_current_trajectory_time[exact_trajectory_point-2.0]
EXCLUDE osc_validation/validation/scenario/trajectories/val_follow_trajectory_teleport.py::test_follow_trajectory_position_mode_teleports_to_current_trajectory_time[between_trajectory_points-1.0]
EXCLUDE osc_validation/validation/scenario/trajectories/val_interpolation.py::test_timed_polyline_trajectory_interpolation[constant_acceleration_from_initial_speed-0.0]
EXCLUDE osc_validation/validation/scenario/trajectories/val_simple_trajectories.py::test_trajectory_and_osi_compliance[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-1]
EXCLUDE osc_validation/validation/scenario/trajectories/val_simple_trajectories.py::test_trajectory_and_osi_compliance[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-2]
EXCLUDE osc_validation/validation/scenario/triggers/val_condition_delay.py::test_distance_longitudinal_start_trigger_respects_condition_delay[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap]
EXCLUDE osc_validation/validation/scenario/triggers/val_condition_delay.py::test_speed_start_trigger_respects_condition_delay[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap]
EXCLUDE osc_validation/validation/scenario/triggers/val_distance_euclidian_start_trigger.py::test_distance_euclidian_start_trigger_activates_target_actor[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-0.1-0.05-1-10.0-1-2]
EXCLUDE osc_validation/validation/scenario/triggers/val_distance_longitudinal_start_trigger.py::test_distance_longitudinal_start_trigger_activates_target_actor[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap]
EXCLUDE osc_validation/validation/scenario/triggers/val_simulation_time_start_trigger.py::test_simulation_time_start_trigger_delays_actor_trajectory[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-0.2-0.05-2-0-10.0-2-1-1]
EXCLUDE osc_validation/validation/scenario/triggers/val_simulation_time_start_trigger.py::test_simulation_time_start_trigger_delays_actor_trajectory[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-0.2-0.05-2-0-10.0-2-1-2]
EXCLUDE osc_validation/validation/scenario/triggers/val_speed_start_trigger.py::test_speed_start_trigger_activates_target_actor[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap]
EXCLUDE osc_validation/validation/scenario/triggers/val_speed_start_trigger.py::test_speed_start_trigger_condition_edge_none_activates_when_initially_true[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap]
EXCLUDE osc_validation/validation/scenario/triggers/val_speed_start_trigger.py::test_speed_start_trigger_condition_edge_falling_activates[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap]
EXCLUDE osc_validation/validation/scenario/triggers/val_time_to_collision_start_trigger.py::test_time_to_collision_start_trigger_activates_target_actor[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-0.3-0.05-1-5.0-1-2]
EXCLUDE osc_validation/validation/scenario/triggers/val_traveled_distance_start_trigger.py::test_traveled_distance_start_trigger_activates_target_actor[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-0.2-0.05-1-55.0-1-2]
